db 40, 0, 0

; 41
db 48, 8, 2
db 254, 0, 0
db 254, 2, 0
db 254, 0, 0

; 42
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 48, 0, 0

; 43
db 48, 9, 6
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 44
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 45
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 46
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 28, 0, 0

; 47
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 48
db 48, 8, 6
db 254, 0, 0
db 0, 2, 4
db 254, 0, 0

; 49
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 50
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 51
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 52
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 1

; 53
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 54
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 55
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 56
db 48, 8, 6
db 254, 0, 0
db 0, 2, 8
db 254, 0, 0

; 57
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 58
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 59
db 48, 9, 6
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 60
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0
db 32, 0, 12

; 61
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 62
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 40, 0, 0

; 63
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 64
db 48, 8, 6
db 254, 0, 0
db 0, 2, 8
db 48, 0, 12

; 65
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 66
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 67
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 68
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 40, 0, 0

; 69
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 70
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 32, 0, 0

; 71
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 72
db 48, 8, 6
db 254, 0, 0
db 0, 2, 4
db 40, 0, 0

; 73
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 74
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 48, 0, 0

; 75
db 48, 9, 6
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 76
db 254, 0, 0
db 254, 0, 0
db 254, 2, 0
db 254, 0, 0

; 77
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 78
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 28, 0, 0

; 79
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 80
db 48, 8, 6
db 254, 0, 0
db 0, 2, 0
db 254, 0, 0

; 81
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 82
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 83
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 84
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 81, 0, 1

; 85
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 86
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 87
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 88
db 48, 8, 6
db 254, 0, 0
db 0, 2, 8
db 254, 0, 0

; 89
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 90
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 91
db 48, 9, 6
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 92
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0
db 32, 0, 12

; 93
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 94
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 40, 0, 0

; 95
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 96
db 48, 8, 6
db 254, 0, 0
db 0, 2, 0
db 48, 0, 0

; 97
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 98
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 99
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 100
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 40, 0, 0

; 101
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 102
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 32, 0, 0

; 103
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 104
db 48, 8, 6
db 254, 0, 0
db 0, 2, 4
db 40, 0, 0

; 105
db 48, 8, 2
db 254, 0, 0
db 254, 2, 0
db 254, 0, 0

; 106
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 48, 0, 0

; 107
db 48, 9, 6
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 108
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 109
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 110
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 28, 0, 0

; 111
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 112
db 48, 8, 6
db 254, 0, 0
db 0, 2, 4
db 254, 0, 0

; 113
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 114
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 115
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 116
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 1

; 117
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 118
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 119
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 120
db 48, 8, 6
db 254, 0, 0
db 0, 2, 8
db 254, 0, 0

; 121
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 122
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 123
db 48, 9, 6
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 124
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0
db 32, 0, 12

; 125
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 126
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 40, 0, 0

; 127
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 128
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

